#Qurey Time, Memory allocation , I/O Time , Total
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0.138 , 0 , 0.138
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0.015 , 0.085 , 0 , 0.1
0 , 0.148 , 0 , 0.148
0 , 0.148 , 0 , 0.148
0 , 0 , 0 , 0
0 , 0.1 , 0 , 0.1
0 , 0 , 0 , 0
0 , 0.085 , 0 , 0.085
0 , 0 , 0 , 0
0 , 0.1 , 0 , 0.1
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.101 , 0 , 0.101
0 , 0 , 0 , 0
0 , 0.1 , 0 , 0.1
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.085 , 0 , 0.085
0.001 , 0.104 , 0 , 0.105
0.001 , 0.104 , 0 , 0.105
0 , 0 , 0 , 0
0 , 0.116 , 0 , 0.116
0.016 , 0.084 , 0 , 0.1
0.016 , 0.084 , 0 , 0.1
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0.101 , 0 , 0.101
0 , 0.101 , 0 , 0.101
0 , 0.116 , 0 , 0.116
0 , 0 , 0 , 0
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0.016 , 0.085 , 0 , 0.101
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0.137 , 0 , 0.137
0 , 0.137 , 0 , 0.137
0 , 0 , 0 , 0
0 , 0.099 , 0 , 0.099
0 , 0 , 0 , 0
0 , 0.115 , 0 , 0.115
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0 , 0 , 0
0 , 0.1 , 0 , 0.1
0 , 0 , 0 , 0
0 , 0.1 , 0 , 0.1
0 , 0 , 0 , 0
0.015 , 0.085 , 0 , 0.1
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0.085 , 0 , 0.085
0 , 0.116 , 0 , 0.116
0 , 0.116 , 0 , 0.116
0.016 , 0.085 , 0 , 0.101
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0.1 , 0 , 0.1
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.085 , 0 , 0.085
0 , 0.167 , 0 , 0.167
0 , 0.167 , 0 , 0.167
0 , 0 , 0 , 0
0 , 0.101 , 0 , 0.101
0 , 0.103 , 0 , 0.103
0 , 0.102 , 0 , 0.102
0 , 0.116 , 0 , 0.116
0 , 0.116 , 0 , 0.116
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0.016 , 0.131 , 0 , 0.147
0.016 , 0.131 , 0 , 0.147
0 , 0 , 0 , 0
0 , 0.085 , 0 , 0.085
0 , 0 , 0 , 0
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0.132 , 0 , 0.132
0 , 0.132 , 0 , 0.132
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0.168 , 0 , 0.168
0 , 0.167 , 0 , 0.167
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.131 , 0 , 0.131
0 , 0.131 , 0 , 0.131
0 , 0 , 0 , 0
0 , 0.115 , 0 , 0.115
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.085 , 0 , 0.085
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.085 , 0 , 0.085
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0 , 0 , 0
0 , 0.138 , 0 , 0.138
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.085 , 0 , 0.085
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0.016 , 0.084 , 0 , 0.1
0 , 0 , 0 , 0
0 , 0.106 , 0 , 0.106
0 , 0 , 0 , 0
0 , 0.085 , 0 , 0.085
0 , 0 , 0 , 0
0 , 0.085 , 0 , 0.085
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.116 , 0 , 0.116
0 , 0.116 , 0 , 0.116
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.115 , 0 , 0.115
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0 , 0 , 0
0 , 0.185 , 0 , 0.185
0.015 , 0.185 , 0 , 0.2
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.085 , 0 , 0.085
0 , 0 , 0 , 0
0 , 0.085 , 0 , 0.085
0 , 0 , 0 , 0
0 , 0.085 , 0 , 0.085
0 , 0.105 , 0 , 0.105
0 , 0.105 , 0 , 0.105
0 , 0.099 , 0 , 0.099
0 , 0.099 , 0 , 0.099
0 , 0 , 0 , 0
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.085 , 0 , 0.085
0 , 0 , 0 , 0
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0.085 , 0 , 0.085
0 , 0 , 0 , 0
0.017 , 0.099 , 0 , 0.116
0 , 0 , 0 , 0
0 , 0.085 , 0 , 0.085
0 , 0 , 0 , 0
0 , 0.1 , 0 , 0.1
0 , 0 , 0 , 0
0 , 0.085 , 0 , 0.085
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.085 , 0 , 0.085
0 , 0.084 , 0 , 0.084
0 , 0.084 , 0 , 0.084
0 , 0 , 0 , 0
0 , 0.1 , 0 , 0.1
0 , 0.084 , 0 , 0.084
0 , 0.083 , 0 , 0.083
0 , 0 , 0 , 0
