#Qurey Time, Memory allocation , I/O Time , Total
0 , 0.099 , 0 , 0.099
0 , 0.099 , 0 , 0.099
0 , 0.1 , 0 , 0.1
0 , 0.116 , 0 , 0.116
0 , 0.103 , 0 , 0.103
0 , 0.1 , 0 , 0.1
0.015 , 0.1 , 0 , 0.115
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0.016 , 0.1 , 0 , 0.116
0 , 0.101 , 0 , 0.101
0 , 0.116 , 0 , 0.116
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0 , 0.099 , 0 , 0.099
0 , 0.1 , 0 , 0.1
0 , 0.115 , 0 , 0.115
0 , 0.1 , 0 , 0.1
0 , 0.116 , 0 , 0.116
0 , 0.099 , 0 , 0.099
0 , 0.116 , 0 , 0.116
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0 , 0.101 , 0 , 0.101
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0 , 0.101 , 0 , 0.101
0 , 0.1 , 0 , 0.1
0 , 0.099 , 0 , 0.099
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0 , 0.101 , 0 , 0.101
0 , 0.097 , 0 , 0.097
0 , 0.101 , 0 , 0.101
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0 , 0.084 , 0 , 0.084
0 , 0.101 , 0 , 0.101
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0 , 0.099 , 0 , 0.099
0 , 0.101 , 0 , 0.101
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0 , 0.101 , 0 , 0.101
0.016 , 0.079 , 0 , 0.095
0 , 0.1 , 0 , 0.1
0 , 0.101 , 0 , 0.101
0 , 0.138 , 0 , 0.138
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0 , 0.101 , 0 , 0.101
0 , 0.1 , 0 , 0.1
0 , 0.099 , 0 , 0.099
0 , 0.101 , 0 , 0.101
0 , 0.1 , 0 , 0.1
0 , 0.099 , 0 , 0.099
0 , 0.084 , 0 , 0.084
0 , 0.101 , 0 , 0.101
0 , 0.084 , 0 , 0.084
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0 , 0.085 , 0 , 0.085
0 , 0.1 , 0 , 0.1
0 , 0.099 , 0 , 0.099
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0 , 0.101 , 0 , 0.101
0 , 0.085 , 0 , 0.085
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0 , 0.084 , 0 , 0.084
0 , 0.085 , 0 , 0.085
0 , 0.098 , 0 , 0.098
0 , 0.085 , 0 , 0.085
0 , 0.084 , 0 , 0.084
0 , 0.1 , 0 , 0.1
0 , 0.096 , 0 , 0.096
0 , 0.1 , 0 , 0.1
0 , 0.101 , 0 , 0.101
0 , 0.1 , 0 , 0.1
0 , 0.101 , 0 , 0.101
0 , 0.1 , 0 , 0.1
0 , 0.101 , 0 , 0.101
0 , 0.097 , 0 , 0.097
0 , 0.1 , 0 , 0.1
0 , 0.085 , 0 , 0.085
0 , 0.099 , 0 , 0.099
0.001 , 0.099 , 0 , 0.1
0 , 0.085 , 0 , 0.085
0 , 0.1 , 0 , 0.1
0 , 0.1 , 0 , 0.1
0 , 0.084 , 0 , 0.084
0 , 0.101 , 0 , 0.101
0 , 0.1 , 0 , 0.1
0 , 0.084 , 0 , 0.084
0.016 , 0.084 , 0 , 0.1
0 , 0.085 , 0 , 0.085
Total GPU = 106.613
