#Qurey Time, Memory allocation , I/O Time , Total
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
0 , 0 , 0 , 0
