#Qurey Time, Memory allocation , I/O Time , Total
0 , 0 , 0 , 0
0.024318 , 0.1 , 24.318 , 24.442318
0.040656 , 0.153 , 24.656 , 24.849656
0.025056 , 0.1 , 25.056 , 25.181056
0.025362 , 0.078 , 25.362 , 25.465362
0.025594 , 0.101 , 25.594 , 25.720594
0.02592 , 0.085 , 25.92 , 26.03092
0.026196 , 0.1 , 26.196 , 26.322196
0.02649 , 0.069 , 26.49 , 26.58549
0.02672 , 0.085 , 26.72 , 26.83172
0.026996 , 0.083 , 26.996 , 27.105996
0.027226 , 0.101 , 27.226 , 27.354226
0.027524 , 0.12 , 27.524 , 27.671524
0.027858 , 0.154 , 27.858 , 28.039858
0.02826 , 0.116 , 28.26 , 28.40426
0.028598 , 0.147 , 28.598 , 28.773598
0.028966 , 0.079 , 28.966 , 29.073966
0.029198 , 0.085 , 29.198 , 29.312198
0.02943 , 0.085 , 29.43 , 29.54443
0.029694 , 0.068 , 29.694 , 29.791694
0.029924 , 0.068 , 29.924 , 30.021924
0.030168 , 0.1 , 30.168 , 30.298168
0.030462 , 0.069 , 30.462 , 30.561462
0.030694 , 0.084 , 30.694 , 30.808694
0.030968 , 0.047 , 30.968 , 31.045968
0.031168 , 0.1 , 31.168 , 31.299168
0.031494 , 0.069 , 31.494 , 31.594494
0.031726 , 0.085 , 31.726 , 31.842726
0.032002 , 0.084 , 32.002 , 32.118002
0.032296 , 0.085 , 32.296 , 32.413296
0.03257 , 0.101 , 32.57 , 32.70357
0.032866 , 0.053 , 32.866 , 32.951866
0.033034 , 0.047 , 33.034 , 33.114034
0.033234 , 0.047 , 33.234 , 33.314234
0.033466 , 0.069 , 33.466 , 33.568466
0.033698 , 0.053 , 33.698 , 33.784698
0.033898 , 0.069 , 33.898 , 34.000898
0.034098 , 0.069 , 34.098 , 34.201098
0.03433 , 0.068 , 34.33 , 34.43233
0.034568 , 0.065 , 34.568 , 34.667568
0.034772 , 0.079 , 34.772 , 34.885772
0.036004 , 0.081 , 35.004 , 35.121004
0.035236 , 0.069 , 35.236 , 35.340236
0.035468 , 0.069 , 35.468 , 35.572468
0.035668 , 0.069 , 35.668 , 35.772668
0.0359 , 0.084 , 35.9 , 36.0199
0.036176 , 0.078 , 36.176 , 36.290176
0.036406 , 0.084 , 36.406 , 36.526406
0.036668 , 0.069 , 36.668 , 36.773668
0.0369 , 0.069 , 36.9 , 37.0059
0.037132 , 0.084 , 37.132 , 37.253132
0.037374 , 0.1 , 37.374 , 37.511374
0.037668 , 0.085 , 37.668 , 37.790668
0.037974 , 0.079 , 37.974 , 38.090974
0.038206 , 0.1 , 38.206 , 38.344206
0.0385 , 0.069 , 38.5 , 38.6075
0.038776 , 0.063 , 38.776 , 38.877776
0.038976 , 0.062 , 38.976 , 39.076976
0.039208 , 0.084 , 39.208 , 39.331208
0.03947 , 0.069 , 39.47 , 39.57847
0.039702 , 0.068 , 39.702 , 39.809702
0.039932 , 0.069 , 39.932 , 40.040932
0.040168 , 0.051 , 40.168 , 40.259168
0.040368 , 0.067 , 40.368 , 40.475368
0.041608 , 0.081 , 40.608 , 40.730608
0.040966 , 0.169 , 40.966 , 41.175966
0.04138 , 0.146 , 41.38 , 41.56738
0.041778 , 0.163 , 41.778 , 41.982778
0.04221 , 0.163 , 42.21 , 42.41521
0.042642 , 0.185 , 42.642 , 42.869642
0.043106 , 0.116 , 43.106 , 43.265106
0.043444 , 0.148 , 43.444 , 43.635444
0.043846 , 0.163 , 43.846 , 44.052846
0.044246 , 0.147 , 44.246 , 44.437246
0.044646 , 0.147 , 44.646 , 44.837646
0.046014 , 0.181 , 45.014 , 45.241014
0.045446 , 0.169 , 45.446 , 45.660446
0.045848 , 0.168 , 45.848 , 46.061848
0.04634 , 0.169 , 46.34 , 46.55534
0.046816 , 0.185 , 46.816 , 47.047816
0.047248 , 0.133 , 47.248 , 47.428248
0.047616 , 0.132 , 47.616 , 47.795616
0.047988 , 0.131 , 47.988 , 48.166988
0.048344 , 0.138 , 48.344 , 48.530344
0.048746 , 0.138 , 48.746 , 48.932746
0.049114 , 0.138 , 49.114 , 49.301114
0.049484 , 0.153 , 49.484 , 49.686484
0.049852 , 0.132 , 49.852 , 50.033852
0.050222 , 0.148 , 50.222 , 50.420222
0.050592 , 0.148 , 50.592 , 50.790592
0.05095 , 0.169 , 50.95 , 51.16995
0.051392 , 0.164 , 51.392 , 51.607392
0.05192 , 0.169 , 51.92 , 52.14092
0.052352 , 0.169 , 52.352 , 52.573352
0.052796 , 0.163 , 52.796 , 53.011796
0.053228 , 0.163 , 53.228 , 53.444228
0.053628 , 0.163 , 53.628 , 53.844628
0.054028 , 0.147 , 54.028 , 54.229028
0.054428 , 0.148 , 54.428 , 54.630428
0.054798 , 0.147 , 54.798 , 54.999798
0.055196 , 0.148 , 55.196 , 55.399196
0.055592 , 0.15 , 55.592 , 55.797592
0.056 , 0.163 , 56 , 56.219
0.0564 , 0.163 , 56.4 , 56.6194
0.056832 , 0.163 , 56.832 , 57.051832
0.057234 , 0.155 , 57.234 , 57.446234
0.057634 , 0.216 , 57.634 , 57.907634
0.05816 , 0.222 , 58.16 , 58.44016
0.058668 , 0.216 , 58.668 , 58.942668
0.059162 , 0.169 , 59.162 , 59.390162
0.059562 , 0.169 , 59.562 , 59.790562
0.059997 , 0.166 , 59.997 , 60.222997
0.060406 , 0.163 , 60.406 , 60.629406
0.060806 , 0.201 , 60.806 , 61.067806
0.061302 , 0.2 , 61.302 , 61.563302
0.061766 , 0.219 , 61.766 , 62.046766
0.062272 , 0.2 , 62.272 , 62.534272
0.062766 , 0.2 , 62.766 , 63.028766
0.06324 , 0.2 , 63.24 , 63.50324
0.063734 , 0.2 , 63.734 , 63.997734
0.064208 , 0.2 , 64.208 , 64.472208
0.064702 , 0.2 , 64.702 , 64.966702
0.065206 , 0.148 , 65.206 , 65.419206
0.065608 , 0.147 , 65.608 , 65.820608
0.066008 , 0.163 , 66.008 , 66.237008
0.066408 , 0.2 , 66.408 , 66.674408
0.066872 , 0.215 , 66.872 , 67.153872
0.068366 , 0.216 , 67.366 , 67.650366
0.067872 , 0.2 , 67.872 , 68.139872
0.084334 , 0.2 , 68.334 , 68.618334
