#Qurey Time, Memory allocation , I/O Time , Total
0.315554 , 0 , 315.554 , 315.869554
0.315554 , 0 , 315.554 , 315.869554
0.315554 , 0 , 315.554 , 315.869554
0.315554 , 0 , 315.554 , 315.869554
0.315554 , 0 , 315.554 , 315.869554
0.315554 , 0 , 315.554 , 315.869554
0.315554 , 0 , 315.554 , 315.869554
0.315554 , 0 , 315.554 , 315.869554
0.315554 , 0 , 315.554 , 315.869554
0.315554 , 0 , 315.554 , 315.869554
0.315554 , 0 , 315.554 , 315.869554
0.315554 , 0 , 315.554 , 315.869554
0.315554 , 0 , 315.554 , 315.869554
0.315554 , 0 , 315.554 , 315.869554
0.315554 , 0 , 315.554 , 315.869554
0.315554 , 0 , 315.554 , 315.869554
0.315554 , 0 , 315.554 , 315.869554
0.315554 , 0 , 315.554 , 315.869554
0.315554 , 0 , 315.554 , 315.869554
0.315554 , 0 , 315.554 , 315.869554
0.315554 , 0 , 315.554 , 315.869554
0.315554 , 0 , 315.554 , 315.869554
0.315554 , 0 , 315.554 , 315.869554
0.315554 , 0 , 315.554 , 315.869554
0.315554 , 0 , 315.554 , 315.869554
0.315554 , 0 , 315.554 , 315.869554
0.315554 , 0 , 315.554 , 315.869554
0.315554 , 0 , 315.554 , 315.869554
0.315554 , 0 , 315.554 , 315.869554
0.315554 , 0 , 315.554 , 315.869554
0.315554 , 0 , 315.554 , 315.869554
